"Rank","AvgValidacoes","Folder","Link"
"649","19891.893204","rud-nodejs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rud-nodejs"
"650","17.407767","vinicius-julio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vinicius-julio"
"651","86.804878","panisset-rafael","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/panisset-rafael"
"652","350.186992","henriqueholtz","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/henriqueholtz"
"653","502.691057","gabrielhsferreira","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gabrielhsferreira"
"654","175.601626","adamatti-bun","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/adamatti-bun"
"655","58.585366","lucasmancan","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lucasmancan"
"656","142.682927","suricat89-mongodb","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/suricat89-mongodb"
"657","174.764228","jcrjuliano","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jcrjuliano"
"658","182.886179","oneabrante","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/oneabrante"
"659","163.95935","suricat89-postgres","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/suricat89-postgres"
"660","273.121951","danielmorello-java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/danielmorello-java"
"661","29.15534","mateusdeitos-node","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mateusdeitos-node"
"662","11.495146","joaovds","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/joaovds"
"663","14.213592","felipelaraujo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/felipelaraujo"
"664","511.941748","klimber","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/klimber"
"665","292.463415","Vagnerlg","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/Vagnerlg"
"666","169.382114","accerqueira-bash","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/accerqueira-bash"
"667","69.813008","juniorzucareli-dotnet","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/juniorzucareli-dotnet"
"668","7742.902439","canabrava","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/canabrava"
"669","315.943089","adamatti-golang","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/adamatti-golang"
"670","306.764228","lipe1994_spring","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lipe1994_spring"
"671","397.130081","fbourguignon","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/fbourguignon"
"672","70.626016","dreamagici4n","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/dreamagici4n"
"673","92.31068","dridev","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/dridev"
"674","524.178862","joao0212","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/joao0212"
"675","1884.92233","boaglio-canabrava-procs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/boaglio-canabrava-procs"
"676","340.407767","gilbertojnj-java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gilbertojnj-java"
"677","26.910569","mdssjc-springboot-java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mdssjc-springboot-java"
"678","219.00813","nielsonrolim-ror","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/nielsonrolim-ror"
"679","46.07767","erickmarx","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/erickmarx"
"680","5899.213592","gianimpronta-springboot","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gianimpronta-springboot"
"681","3686.359223","mourishitz-nest-js","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mourishitz-nest-js"
"682","175.786408","ygorcarmo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ygorcarmo"
"683","28.485437","eigr","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/eigr"
"684","161.067961","claudioneves1981","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/claudioneves1981"
"685","10.572816","delzin","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/delzin"
"686","28547.427184","felipefrmelo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/felipefrmelo"
"687","232.15534","williansugiyama","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/williansugiyama"
